               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              2.5316,              93.062,              1.7081,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.070545,           0.0032727,           0.0032727
                   1,              1.8705,              33.251,              1.2192,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.040452,           0.0065126,           0.0065126
                   2,              2.6864,              3.1409,              1.5617,          2.3154e-05,           0.0021521,          1.1708e-05,           1.557e-06,                   0,                   0,                   0,            0.010264,           0.0096583,           0.0096583
                   3,              5.1276,               5.151,              2.1715,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0095757,           0.0095757,           0.0095757
                   4,              5.0193,              5.3887,              2.0684,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0095757,           0.0095757,           0.0095757
                   5,              5.5922,              5.6483,              2.1069,          2.5282e-05,           0.0014347,          1.2715e-05,          3.2048e-06,                   0,                   0,                   0,           0.0094343,           0.0094343,           0.0094343
                   6,              5.3638,              5.4589,              1.9685,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0092929,           0.0092929,           0.0092929
                   7,              4.9844,              4.8239,              1.8757,            0.062056,           0.0093257,           0.0082275,           0.0015206,                   0,                   0,                   0,           0.0091514,           0.0091514,           0.0091514
                   8,              4.6961,              4.1755,              1.7549,             0.29605,             0.15352,              0.1025,            0.019107,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                   9,              4.5282,               3.778,              1.6784,             0.13638,             0.15925,            0.049533,           0.0090465,                   0,                   0,                   0,           0.0088686,           0.0088686,           0.0088686
                  10,              4.3295,              3.5166,              1.6714,             0.21448,             0.20373,            0.096213,            0.019822,                   0,                   0,                   0,           0.0087271,           0.0087271,           0.0087271
                  11,              4.2215,              3.3532,               1.632,             0.26781,             0.26255,             0.11653,            0.025363,                   0,                   0,                   0,           0.0085857,           0.0085857,           0.0085857
                  12,               4.176,              3.2729,              1.6091,             0.27203,             0.23027,             0.13724,            0.032202,                   0,                   0,                   0,           0.0084443,           0.0084443,           0.0084443
                  13,              4.1299,              3.1662,              1.6006,             0.47265,              0.2109,             0.21273,            0.042737,                   0,                   0,                   0,           0.0083029,           0.0083029,           0.0083029
                  14,               4.069,              3.0154,              1.5601,             0.41938,             0.27762,             0.17858,            0.033346,                   0,                   0,                   0,           0.0081614,           0.0081614,           0.0081614
                  15,              4.0194,              2.9223,               1.544,             0.39665,             0.29947,             0.21572,             0.04616,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  16,              3.9753,              2.7815,              1.5493,             0.38015,             0.28264,             0.20853,            0.041318,                   0,                   0,                   0,           0.0078786,           0.0078786,           0.0078786
                  17,              3.7898,              2.6955,              1.5559,             0.41432,             0.30846,             0.24183,            0.046263,                   0,                   0,                   0,           0.0077371,           0.0077371,           0.0077371
                  18,              3.8454,              2.5918,              1.4865,             0.61815,             0.37661,             0.36824,            0.078666,                   0,                   0,                   0,           0.0075957,           0.0075957,           0.0075957
                  19,               3.767,              2.6312,              1.5041,             0.49112,             0.34433,             0.30317,            0.059732,                   0,                   0,                   0,           0.0074543,           0.0074543,           0.0074543
                  20,              3.8032,              2.5823,              1.5117,             0.42662,              0.3307,             0.25863,            0.055926,                   0,                   0,                   0,           0.0073129,           0.0073129,           0.0073129
                  21,               3.787,              2.5828,               1.483,             0.59334,             0.36227,             0.29727,            0.053552,                   0,                   0,                   0,           0.0071714,           0.0071714,           0.0071714
                  22,               3.802,              2.5407,              1.4666,             0.46254,             0.33501,             0.20299,            0.042297,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  23,              3.7308,              2.4787,              1.4975,             0.56909,             0.34433,             0.29511,            0.058028,                   0,                   0,                   0,           0.0068886,           0.0068886,           0.0068886
                  24,              3.7983,              2.4882,              1.4631,             0.62846,             0.36801,             0.30516,            0.057194,                   0,                   0,                   0,           0.0067471,           0.0067471,           0.0067471
                  25,              3.6818,              2.4511,              1.4841,             0.38879,             0.30129,             0.23042,            0.042544,                   0,                   0,                   0,           0.0066057,           0.0066057,           0.0066057
                  26,              3.7129,              2.3996,               1.484,             0.55894,              0.3429,             0.28612,             0.05538,                   0,                   0,                   0,           0.0064643,           0.0064643,           0.0064643
                  27,              3.6772,              2.4038,              1.4619,             0.58329,             0.35747,             0.31544,              0.0584,                   0,                   0,                   0,           0.0063229,           0.0063229,           0.0063229
                  28,              3.6229,              2.2911,              1.4466,              0.4899,             0.34864,             0.29705,            0.061858,                   0,                   0,                   0,           0.0061814,           0.0061814,           0.0061814
                  29,               3.673,              2.3913,              1.4397,             0.56539,             0.27547,             0.26191,            0.049673,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  30,              3.5485,              2.2624,               1.442,             0.56363,             0.36442,             0.29821,            0.047159,                   0,                   0,                   0,           0.0058986,           0.0058986,           0.0058986
                  31,              3.6609,              2.3075,              1.4465,             0.65985,             0.38953,             0.33401,             0.06287,                   0,                   0,                   0,           0.0057571,           0.0057571,           0.0057571
                  32,              3.5561,              2.2739,               1.473,             0.66248,             0.39383,             0.34945,            0.076489,                   0,                   0,                   0,           0.0056157,           0.0056157,           0.0056157
                  33,              3.5445,              2.3106,              1.4628,             0.58478,             0.38737,              0.3128,            0.064224,                   0,                   0,                   0,           0.0054743,           0.0054743,           0.0054743
                  34,               3.596,              2.2183,               1.419,             0.56901,             0.42611,             0.37895,            0.079791,                   0,                   0,                   0,           0.0053329,           0.0053329,           0.0053329
                  35,              3.6258,               2.303,              1.4412,             0.62687,             0.40387,             0.35279,            0.063332,                   0,                   0,                   0,           0.0051914,           0.0051914,           0.0051914
                  36,                3.62,              2.2298,              1.4283,             0.67405,              0.4175,             0.35362,            0.072381,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  37,              3.4726,              2.0954,              1.4269,             0.61371,             0.37159,             0.29367,            0.055253,                   0,                   0,                   0,           0.0049086,           0.0049086,           0.0049086
                  38,              3.5507,              2.2648,              1.4726,               0.666,             0.39908,             0.34505,            0.069515,                   0,                   0,                   0,           0.0047671,           0.0047671,           0.0047671
                  39,              3.4932,               2.131,              1.4192,              0.7206,             0.41392,             0.38187,            0.076682,                   0,                   0,                   0,           0.0046257,           0.0046257,           0.0046257
                  40,              3.5497,              2.1391,              1.4222,             0.70771,             0.41966,              0.3644,            0.079475,                   0,                   0,                   0,           0.0044843,           0.0044843,           0.0044843
                  41,              3.4783,              2.0826,              1.4042,             0.62049,             0.38522,             0.31771,            0.057338,                   0,                   0,                   0,           0.0043429,           0.0043429,           0.0043429
                  42,              3.5397,               2.132,              1.4217,             0.63121,             0.40149,             0.35626,            0.064424,                   0,                   0,                   0,           0.0042014,           0.0042014,           0.0042014
                  43,              3.5308,              2.1157,              1.4111,             0.69703,             0.43257,             0.37638,            0.069858,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  44,               3.464,              2.0966,              1.3938,             0.66035,             0.37948,             0.35379,            0.066708,                   0,                   0,                   0,           0.0039186,           0.0039186,           0.0039186
                  45,              3.4574,              2.0209,              1.3772,             0.80676,             0.47059,              0.4591,              0.1021,                   0,                   0,                   0,           0.0037771,           0.0037771,           0.0037771
                  46,              3.5027,              2.1496,              1.4438,              0.6578,               0.433,             0.40214,            0.078966,                   0,                   0,                   0,           0.0036357,           0.0036357,           0.0036357
                  47,              3.4187,              2.0911,              1.3886,             0.69545,             0.42324,             0.39951,            0.079774,                   0,                   0,                   0,           0.0034943,           0.0034943,           0.0034943
                  48,              3.4405,              2.1295,               1.416,              0.6633,             0.41822,               0.354,            0.063224,                   0,                   0,                   0,           0.0033529,           0.0033529,           0.0033529
                  49,              3.4438,              2.0863,              1.4171,             0.71105,             0.44261,             0.41011,            0.084683,                   0,                   0,                   0,           0.0032114,           0.0032114,           0.0032114
                  50,              3.3465,              2.0012,                1.39,             0.64977,             0.38522,               0.365,            0.072968,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  51,              3.3339,               2.002,              1.3762,             0.80827,             0.48689,             0.45805,             0.11566,                   0,                   0,                   0,           0.0029286,           0.0029286,           0.0029286
                  52,              3.3955,              2.0449,               1.384,             0.78018,             0.44333,             0.42922,            0.090077,                   0,                   0,                   0,           0.0027871,           0.0027871,           0.0027871
                  53,              3.3484,              2.0352,               1.409,             0.73701,             0.45696,              0.4095,            0.078937,                   0,                   0,                   0,           0.0026457,           0.0026457,           0.0026457
                  54,              3.4181,              1.9571,              1.3886,             0.72859,             0.44678,             0.40192,            0.069803,                   0,                   0,                   0,           0.0025043,           0.0025043,           0.0025043
                  55,              3.3957,              2.0007,               1.404,             0.81472,             0.49785,             0.47895,             0.10298,                   0,                   0,                   0,           0.0023629,           0.0023629,           0.0023629
                  56,              3.2858,              1.9274,              1.3945,             0.74275,             0.44946,             0.38774,             0.07933,                   0,                   0,                   0,           0.0022214,           0.0022214,           0.0022214
                  57,               3.281,              1.9226,              1.3893,             0.82374,             0.50215,             0.47149,             0.10337,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  58,              3.3248,              1.9598,              1.3839,             0.76313,             0.46341,             0.43876,            0.091384,                   0,                   0,                   0,           0.0019386,           0.0019386,           0.0019386
                  59,              3.2156,              1.8787,              1.3706,             0.74136,             0.45648,             0.41752,             0.08653,                   0,                   0,                   0,           0.0017971,           0.0017971,           0.0017971
                  60,              3.2834,              1.9054,              1.3631,             0.80011,             0.48527,             0.46627,             0.10228,                   0,                   0,                   0,           0.0016557,           0.0016557,           0.0016557
                  61,              3.3292,              1.8837,              1.3709,             0.77222,             0.46485,             0.43696,            0.086657,                   0,                   0,                   0,           0.0015143,           0.0015143,           0.0015143
                  62,              3.2936,              1.9112,              1.3587,             0.79911,             0.50215,             0.45711,             0.10357,                   0,                   0,                   0,           0.0013729,           0.0013729,           0.0013729
                  63,              3.2322,              1.8198,              1.3669,             0.80153,             0.49857,             0.44956,            0.095839,                   0,                   0,                   0,           0.0012314,           0.0012314,           0.0012314
                  64,              3.2068,              1.8338,              1.3474,              0.7944,             0.49615,             0.45386,            0.096559,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                  65,              3.2548,               1.908,              1.3677,             0.80033,             0.51468,             0.45767,            0.098906,                   0,                   0,                   0,          0.00094857,          0.00094857,          0.00094857
                  66,              3.2289,              1.9015,              1.3723,             0.79548,             0.49283,             0.44491,            0.093423,                   0,                   0,                   0,          0.00080714,          0.00080714,          0.00080714
                  67,              3.2404,              1.8348,              1.3493,             0.81235,             0.49998,             0.45929,            0.098078,                   0,                   0,                   0,          0.00066571,          0.00066571,          0.00066571
                  68,              3.2741,              1.9048,              1.3608,             0.83384,             0.51478,             0.48539,             0.10633,                   0,                   0,                   0,          0.00052429,          0.00052429,          0.00052429
                  69,              3.2572,              1.8442,              1.3488,             0.81276,             0.50717,             0.46304,            0.095384,                   0,                   0,                   0,          0.00038286,          0.00038286,          0.00038286
